Route,cluster
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CBO-TWT,3
CBO-TWT,3
CBO-TAG,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
CRM-CEB,3
CRM-CEB,3
DPL-CEB,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
SUG-BXU,3
SJI-CRK,3
BSO-CRK,3
BPA-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CGY-TAC,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
PAG-CEB,3
USU-ENI,3
USU-CRK,3
OZC-CEB,3
DPL-CEB,3
TBH-MPH,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
DGT-CEB,3
CYP-TAC,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
BPA-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CYP-CEB,3
CRM-CEB,3
USU-ENI,3
USU-CRK,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
KLO-MPH,3
TWT-ZAM,3
TWT-CBO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
CYP-TAC,3
TWT-CBO,3
TBH-MPH,3
ENI-CEB,3
CBO-TWT,3
CBO-TAG,3
MBT-CRK,3
MBT-CEB,3
OZC-CEB,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
PAG-CEB,3
OZC-CEB,3
KLO-MPH,3
IAO-DVO,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
PAG-CEB,3
OZC-CEB,3
ENI-CRK,3
TWT-ZAM,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
MBT-CRK,3
MBT-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SWL-CEB,3
SUG-TAG,3
BSO-CRK,3
BPA-CEB,3
OZC-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
DPL-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
USU-CEB,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
TBH-MPH,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
SWL-CEB,3
SUG-TAG,3
CRM-CEB,3
PAG-CEB,3
TBH-MPH,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
CGY-DVO,3
CGY-CEB,3
TWT-CBO,3
CGM-CEB,3
CRK-CEB,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
BXU-CEB,4
BCD-DVO,4
PPS-ILO,4
PPS-ENI,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
TAC-ILO,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
GES-ILO,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
DVO-ZAM,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
ZAM-CEB,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-SJI,4
CRK-PPS,4
PPS-CEB,4
GES-ILO,4
BXU-CEB,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
DVO-MPH,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
CRK-BSO,4
BXU-CEB,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
DVO-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
CRK-USU,4
CRK-TBH,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-MBT,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
DVO-CBO,4
DVO-BCD,4
CRK-USU,4
CRK-TBH,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
DVO-BCD,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
PPS-CRK,4
PPS-CEB,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-USU,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
GES-ILO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
TAC-DVO,4
TAC-CEB,4
TAC-ILO,4
TAC-DVO,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CRK,4
DVO-CGY,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-ILO,4
DVO-ZAM,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-TBH,4
CRK-TAG,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-USU,4
CRK-TBH,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
ZAM-TWT,4
ZAM-ILO,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
CRK-BSO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
DVO-BCD,4
PPS-ILO,4
DVO-CBO,4
DVO-BCD,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
GES-ILO,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
CRK-KLO,4
CRK-ILO,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
GES-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
PPS-ILO,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
ZAM-TWT,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
TAC-DVO,4
TAC-CEB,4
CRK-MBT,4
CRK-KLO,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-DVO,4
ZAM-CEB,4
BCD-DVO,4
BCD-CEB,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
DVO-BCD,4
CRK-USU,4
TAC-ILO,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
BXU-CEB,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
CRK-DVO,4
CRK-CEB,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
BXU-CEB,4
CRK-USU,4
CRK-TBH,4
GES-ILO,4
DVO-BCD,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-BSO,4
CRK-USU,4
CRK-TBH,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-IAO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
BCD-DVO,4
BCD-CEB,4
PPS-CRK,4
PPS-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
BCD-DVO,4
TAC-ILO,4
TAC-DVO,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
DVO-BCD,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
PPS-ILO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
ZAM-DVO,4
ZAM-CEB,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
ZAM-ILO,4
ZAM-GES,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
CRK-MPH,4
CRK-MBT,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
DVO-BCD,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
GES-ILO,4
DVO-CBO,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
CRK-SJI,4
CRK-PPS,4
DVO-CBO,4
DVO-BCD,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
GES-ILO,4
TAC-ILO,4
TAC-DVO,4
GES-ILO,4
DVO-IAO,4
DVO-DGT,4
ZAM-CEB,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
DVO-ZAM,4
DVO-TAG,4
CRK-BSO,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
PPS-CRK,4
PPS-CEB,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
GES-ILO,4
DVO-ZAM,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
PPS-CEB,4
CRK-USU,4
CRK-TBH,4
BXU-CEB,4
BCD-DVO,4
TAC-ILO,4
TAC-DVO,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
CRK-MBT,4
CRK-KLO,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
CRK-TBH,4
CRK-TAG,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-USU,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-USU,4
CRK-TBH,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
DVO-ILO,4
DVO-IAO,4
GES-ILO,4
GES-ILO,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
CRK-USU,4
CRK-TBH,4
DVO-ZAM,4
DVO-TAG,4
GES-ILO,4
DVO-ZAM,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
CRK-ILO,4
CRK-IAO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
TAC-ILO,4
TAC-DVO,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
PPS-ILO,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
BCD-CEB,4
ZAM-TWT,4
BXU-CEB,4
BCD-DVO,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BCD-CEB,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
ZAM-CEB,4
TAC-ILO,4
BXU-CEB,4
BCD-DVO,4
TAC-CEB,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
CRK-KLO,4
CRK-ILO,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
CRK-TBH,4
CRK-USU,4
CRK-USU,4
ZAM-DVO,4
ZAM-CEB,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
PPS-CRK,4
PPS-CEB,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-DVO,4
CRK-CEB,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
DVO-CBO,4
DVO-BCD,4
CRK-BSO,4
CRK-USU,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
CRK-IAO,4
CRK-ENI,4
GES-ILO,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
TAC-CEB,4
CRK-ILO,4
CRK-IAO,4
DVO-PPS,4
DVO-MPH,4
GES-ILO,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
